ID,date,tipstar,observed
1_2015,2015-10-06,49107.5555123434,65100
1_2016,2016-08-28,40874.0206895943,46600
1_2018,2018-10-18,24182.0242185981,41200
10_2019,2019-10-25,24228.1722073273,71000
100_2015,2015-10-14,44049.3863006387,69100
101_2015,2015-10-26,42613.0454264291,83300
103_2020,2020-10-17,42653.8223149784,48100
17_2019,2019-10-06,22626.1125265851,55300
18_2019,2019-10-07,22630.4251598737,51100
19_2019,2019-10-09,24090.4306105072,50700
2_2015,2015-11-13,49491.6737857358,67600
21_2020,2020-10-28,27086.7746937993,43500
22_2020,2020-10-04,43895.3512401786,49500
23_2020,2020-10-04,40394.3671745177,56200
27_2016,2016-10-14,37141.5056905998,73100
27_2020,2020-10-15,40420.9718340126,62300
28_2015,2015-10-20,50143.7724371408,78400
28_2018,2018-10-10,19548.8948232243,37400
28_2019,2019-11-11,24661.8796794105,46300
29_2018,2018-10-11,17847.7078477101,27700
29_2019,2019-11-13,26533.9404862139,51500
3_2019,2019-10-26,21249.6849487813,43300
30_2016,2016-09-20,53028.4405661506,57000
30_2020,2020-09-30,35166.7291528647,52000
302_2019,2019-10-23,20565.6801163641,62000
305_2020,2020-10-20,42160.4972320685,69200
307_2016,2016-10-20,49073.2768775332,78900
40_2020,2020-10-23,35268.2330986049,39900
402_2016,2016-10-13,55359.6210382688,72400
41_2020,2020-10-19,27836.3989562568,40900
44_2016,2016-10-10,52543.9970046812,70800
46_2015,2015-11-04,47884.8144643413,68500
46_2016,2016-10-12,49239.0271442135,65600
46_2020,2020-10-16,37644.4785152447,39700
48_2016,2016-11-07,35677.2972006788,67450
48_2019,2019-11-14,28907.8552238103,54000
49_2016,2016-10-18,31805.0375441887,72900
49_2019,2019-10-05,22715.8315410514,49600
50_2015,2015-10-27,44210.3409839445,58600
50_2018,2018-10-04,19249.2088688836,28000
51_2015,2015-10-05,49004.8954010641,57000
52_2015,2015-10-03,45046.9227241325,62100
52_2018,2018-08-31,19189.2840518129,31500
59_2018,2018-10-19,19437.8935316219,52500
59_2020,2020-10-15,41819.9269251074,49200
6_2019,2019-09-13,23826.5778468718,47000
60_2016,2016-08-29,30534.0087864127,67500
61_2015,2015-10-25,54909.8376466237,74400
63_2019,2019-10-29,20068.2842279861,61400
64_2020,2020-09-30,40648.2841828774,45400
65_2015,2015-11-02,49548.903450955,71800
65_2018,2018-10-25,19482.0747034379,43200
7_2019,2019-09-25,23991.3415910328,48100
70_2020,2020-10-07,44389.4994286171,49900
71_2020,2020-10-02,43375.5933794601,47500
728_2016,2016-10-04,54400.6780426784,66100
734_2020,2020-09-25,39706.7400354513,62300
736_2019,2019-10-14,24945.9067995525,51300
75_2019,2019-10-28,27768.1197149866,39150
78_2018,2018-10-13,17653.739139335,36100
8_2015,2015-10-21,49665.4585382724,85100
8_2018,2018-08-28,7063.89197982382,29100
80_2019,2019-10-10,23214.2621301363,40200
81_2019,2019-10-16,23890.4076954372,65400
82_2015,2015-10-01,42167.4904237264,77000
82_2019,2019-10-16,24912.8885516358,64100
83_2015,2015-10-01,42845.6008763137,78100
83_2019,2019-10-25,17144.0136116932,59700
84_2019,2019-10-15,18244.9286321536,54100
85_2019,2019-10-04,18137.3102327198,63600
86_2016,2016-08-24,44232.3046075487,61600
87_2016,2016-10-25,47936.1039156374,68700
88_2016,2016-10-26,48281.7490713438,68500
9_2018,2018-10-09,19520.8285239839,38200
90_2020,2020-09-28,43365.1174993862,66000
91_2019,2019-10-14,23844.2170996397,53100
93_2015,2015-10-24,55380.7427024312,70000
DRV00T1,2000-09-20,31675.9942005274,40938
DRV00T10,2000-09-20,70503.959421498,62271
DRV00T11,2000-09-20,70504.9180106895,63160
DRV00T12,2000-09-20,70337.8866661033,59851
DRV00T13,2000-09-20,70387.5154563137,60938
DRV00T14,2000-09-20,70437.8884237515,58666
DRV00T15,2000-10-18,66475.0735713698,71604
DRV00T16,2000-10-18,66556.4501147629,76098
DRV00T17,2000-10-18,66585.424102621,82863
DRV00T18,2000-10-18,66403.3382078922,68789
DRV00T19,2000-10-18,66523.4893423903,75259
DRV00T2,2000-09-20,69762.9446758832,55555
DRV00T20,2000-10-18,66531.1640578598,78221
DRV00T3,2000-09-20,70493.5970143949,59703
DRV00T4,2000-09-20,70539.8189049661,58962
DRV00T5,2000-10-18,32892.8513418349,49234
DRV00T6,2000-10-18,66334.2994460597,60345
DRV00T7,2000-10-18,66546.0420063406,64839
DRV00T8,2000-10-18,66591.2142633982,73135
DRV00T9,2000-09-20,70464.5433540492,61580
DRV96T1,1996-09-13,21046.6323107926,55441
DRV96T2,1996-09-13,42674.3420243251,68125
DRV96T3,1996-09-13,42938.5777770623,65046
DRV96T4,1996-09-06,22301.9189959771,50343
DRV96T5,1996-09-06,35483.4299010411,58790
DRV96T6,1996-09-06,35537.7148604847,66869
DRV97T1,1997-09-16,30627.403789885,49234
DRV97T10,1997-09-16,59322.8624520543,67209
DRV97T11,1997-09-16,59346.3184917227,71703
DRV97T12,1997-09-16,59359.1841253471,73481
DRV97T2,1997-09-16,59115.9557786537,64148
DRV97T3,1997-09-16,59323.9422887026,66814
DRV97T4,1997-09-16,59359.6549437876,67604
DRV97T5,1997-08-26,28399.7556964448,37037
DRV97T6,1997-08-26,50949.6160331609,55901
DRV97T7,1997-08-26,51105.4736719916,59703
DRV97T8,1997-08-26,51119.6626756918,65431
DRV97T9,1997-09-16,59303.5090155138,68296
DRV98T1,1998-09-28,31552.0852710043,46324
DRV98T10,1998-09-28,57634.6912407226,74099
DRV98T11,1998-09-28,62566.0312423376,62999
DRV98T12,1998-09-28,62777.8211549045,70645
DRV98T13,1998-09-28,62836.2268839155,72915
DRV98T14,1998-09-28,62594.2580391922,63295
DRV98T15,1998-09-28,62740.9400728624,70596
DRV98T16,1998-09-28,62810.6377380937,75529
DRV98T17,1998-09-28,62564.4206925573,60828
DRV98T18,1998-09-28,62628.5478601778,62801
DRV98T19,1998-09-28,62775.5774845316,70201
DRV98T2,1998-09-28,62312.7197437788,62604
DRV98T20,1998-09-28,62838.9740473493,75085
DRV98T21,1998-09-28,62564.4206925573,62160
DRV98T22,1998-09-28,62738.9043456201,69412
DRV98T23,1998-09-28,62780.8157760676,75480
DRV98T24,1998-09-28,62810.8552210422,78933
DRV98T3,1998-09-28,62578.1480621138,70201
DRV98T4,1998-09-28,62604.1074953556,79081
DRV98T5,1998-09-28,62547.4424370089,61815
DRV98T6,1998-09-28,62708.0987942758,73704
DRV98T7,1998-09-28,62702.3040867292,73457
DRV98T8,1998-09-28,57252.9818894543,59595
DRV98T9,1998-09-28,57602.2606499046,72471
DRV99T1,1999-10-04,23488.7797666775,38765
DRV99T10,1999-10-04,48796.2064554381,60839
DRV99T11,1999-10-04,48499.7344075512,49827
DRV99T12,1999-10-04,48499.7344075512,51851
DRV99T13,1999-10-04,48733.84890995,58962
DRV99T14,1999-10-04,48815.8598771499,57975
DRV99T15,1999-10-04,48499.7344075512,53037
DRV99T16,1999-10-04,48499.7344075512,52345
DRV99T17,1999-10-04,48712.068019416,58370
DRV99T18,1999-10-04,48792.4545995917,58962
DRV99T2,1999-10-04,48499.7344075512,49925
DRV99T3,1999-10-04,48822.2015401693,57925
DRV99T4,1999-10-04,48823.742298951,54271
DRV99T5,1999-10-04,48499.7344075512,48098
DRV99T6,1999-10-04,48800.785694888,51555
DRV99T7,1999-10-04,48798.9665835861,52641
DRV99T8,1999-10-04,48499.7344075512,46617
DRV99T9,1999-10-04,48796.7455142913,54864
KB009035T1,2000-10-11,62531.9058192083,63449
KB009035T2,2000-10-11,62531.9058192083,57964
KB009035T3,2000-10-10,57352.563321316,67956
kb009036T1,2000-10-03,20712.3845112906,49559.6
kb009036T10,2000-10-03,36589.9844664322,53031.1
kb009036T11,2000-10-03,71979.9988437891,64033.7
kb009036T12,2000-10-03,78420.6249133916,63761.5
kb009036T2,2000-10-03,37207.3910177338,51904.1
kb009036T3,2000-10-03,51223.933724594,64658.9
kb009036T4,2000-10-03,36259.0155908797,51584.4
kb009036T5,2000-10-03,55160.3405866418,58231.5
kb009036T6,2000-10-03,74125.1174355028,63837
kb009036T7,2000-10-03,23190.8358720257,50171.9
kb009036T8,2000-10-03,54135.5586416156,55305.2
kb009036T9,2000-10-03,56204.0783083209,57981.9
KB019045T1,2001-09-24,58458.476396573,52284
KB019045T2,2001-09-24,59053.5937386366,49591
KB019045T3,2001-09-24,56016.1730679832,58436
KB029055T1,2002-10-21,56171.3652254282,54828
KB029055T2,2002-10-21,53705.7206584123,59156
KB039074T1,2003-09-19,24823.3476614553,48187
KB039074T2,2003-09-19,28749.9283506085,50313
KB039074T3,2003-09-19,31362.4522970197,48552
KB039074T4,2003-09-19,32170.7413471638,52300
KB039074T5,2003-09-19,28002.9156943005,55799
KB039074T6,2003-09-19,30754.6488937261,57029
KB039074T7,2003-09-19,32988.583258781,56571
KB039074T8,2003-09-19,33687.1717699649,56007
KB961083T1,1996-10-21,68474.5419769961,64400
KB961083T2,1996-10-21,68474.5419769961,55900
KB961083T3,1996-10-21,63995.3691417782,63100
KB971106T1,1997-10-06,58636.3214680619,62000
KB971106T2,1997-10-13,59409.1542826188,55200
KB971106T3,1997-10-06,53156.4128280008,67200
KB981118T1,1998-09-02,20671.407078975,28036
KB981118T10,1998-09-02,32051.7912565532,48126
KB981118T11,1998-09-02,44253.7658177414,49374
KB981118T12,1998-09-02,44234.8293904554,45480
KB981118T2,1998-09-02,44388.3670245873,53487
KB981118T3,1998-09-02,44383.993483609,55166
KB981118T4,1998-09-02,31033.4759996915,51561
KB981118T5,1998-09-02,44375.7958709141,54390
KB981118T6,1998-09-02,43860.2271499319,57150
KB981118T7,1998-09-02,21822.999324384,31126
KB981118T8,1998-09-02,44264.309932001,52951
KB981118T9,1998-09-02,44251.9577588893,49000
KB981119T1,1998-10-12,34809.2086452818,36741
KB981119T10,1998-10-12,46133.1093491876,53876
KB981119T11,1998-10-12,59983.9854922024,70040
KB981119T12,1998-10-12,59798.6057269322,60130
KB981119T2,1998-10-12,64255.3502155472,58526
KB981119T3,1998-10-12,64152.5150324174,56428
KB981119T4,1998-10-12,47119.0151495523,56422
KB981119T5,1998-10-12,64175.3467185163,60809
KB981119T6,1998-10-12,64039.6223004059,59167
KB981119T7,1998-10-12,34150.5383126044,34356
KB981119T8,1998-10-12,59988.5947278646,66206
KB981119T9,1998-10-12,59908.8530059435,57625
KB981120T1,1998-10-12,66362.8457726049,67698
KB981120T2,1998-10-12,66362.8457726049,56640
KB981120T3,1998-10-12,61012.8431809593,62453
KB981121T1,1998-10-13,44168.8884608332,33907
KB981121T10,1998-10-13,73959.9851843881,69500
KB981121T11,1998-10-13,74129.8020796251,72400
KB981121T12,1998-10-13,74193.8017052368,72333
KB981121T13,1998-08-26,21989.6741363894,33422
KB981121T14,1998-10-13,75844.310769871,77467
KB981121T15,1998-10-13,75956.8062453021,84367
KB981121T16,1998-10-13,75976.2979573863,77900
KB981121T17,1998-10-13,43641.7525836851,32884
KB981121T18,1998-10-13,69304.5329253417,60867
KB981121T19,1998-10-13,69699.1965438624,70433
KB981121T2,1998-10-13,72568.482288303,69367
KB981121T20,1998-10-13,69748.5008062474,76800
KB981121T3,1998-10-13,72715.0118986152,73067
KB981121T4,1998-10-13,72826.8539198524,79233
KB981121T5,1998-10-13,44168.8884608332,35464
KB981121T6,1998-08-26,49359.8004326856,55124
KB981121T7,1998-08-26,49381.9524253441,58326
KB981121T8,1998-08-26,49388.4256970411,65378
KB981121T9,1998-10-13,43920.4979643848,39202
KB991139T1,1999-08-25,27219.5023433692,43629
KB991139T10,1999-08-25,27219.864254837,46236
KB991139T11,1999-08-25,26942.199425613,43210
KB991139T12,1999-08-25,26939.1339744773,45776
KB991139T15,1999-08-25,26938.6613815566,45361
KB991139T16,1999-08-25,26942.2078440344,45085
KB991139T17,1999-08-25,23999.0196087745,51357
KB991139T2,1999-08-25,27220.5230278024,45979
KB991139T20,1999-08-25,26938.6657823851,49815
KB991139T5,1999-08-25,27220.2147083019,46790
KB991139T6,1999-08-25,27219.5113024559,45300
KB991139T7,1999-08-25,17324.1864070768,48451
KB991140T1,1999-10-06,36082.2050786251,44872
KB991140T10,1999-10-06,36084.5455266779,45171
KB991140T11,1999-10-06,34550.3205282525,46267
KB991140T12,1999-10-06,34551.5448832449,56581
KB991140T15,1999-10-06,34551.4081057405,55114
KB991140T16,1999-10-06,34550.3333142327,48091
KB991140T17,1999-10-06,34549.0353018248,54998
KB991140T2,1999-10-06,36084.9337978311,48196
KB991140T20,1999-10-06,34551.4127978831,54208
KB991140T5,1999-10-06,36084.7966708466,48326
KB991140T6,1999-10-06,36082.2218581848,45061
KB991140T7,1999-10-06,30531.0318098965,49204
KB999019T1,1999-09-27,45812.722580163,53964
KB999019T2,1999-09-27,45812.722580163,47760
KB999019T3,1999-09-27,44056.0556034973,52880
kb999020T1,1999-09-29,23466.6829427285,35875.3
kb999020T10,1999-09-29,40966.1638186858,43010.9
kb999020T11,1999-09-29,74696.9358050019,55743.5
kb999020T12,1999-09-29,74902.3933567269,61460.4
kb999020T2,1999-09-29,38393.8827538837,51379.8
kb999020T3,1999-09-29,38421.9749707049,55116.1
kb999020T4,1999-09-29,39232.912708382,40621.2
kb999020T5,1999-09-29,71905.4383276431,56254.8
kb999020T6,1999-09-29,72068.3495658966,63461.7
kb999020T7,1999-09-29,20903.9905384581,38246.7
kb999020T8,1999-09-29,40151.3219121208,47343.7
kb999020T9,1999-09-29,40192.9444958145,53735.1
KP009059T1,2000-10-09,63578.7102016363,73490
KP009059T2,2000-10-09,67064.2461092793,61087
KP009059T3,2000-10-09,60016.2298643793,70220
kp009060T1,2000-09-26,27136.225354468,49575.6
kp009060T10,2000-09-26,41900.3956533413,55181.5
kp009060T11,2000-09-26,77891.1580487803,60573
kp009060T12,2000-09-26,77995.5963925774,64404.1
kp009060T2,2000-09-26,57589.772223524,70624.1
kp009060T3,2000-09-26,57828.5858908158,76519.6
kp009060T4,2000-09-26,40665.5671769528,55083
kp009060T5,2000-09-26,73961.1571188065,64129.3
kp009060T6,2000-09-26,74210.1669990246,73530
kp009060T7,2000-09-26,26853.7156163852,61413.3
kp009060T8,2000-09-26,61676.3295190011,65734.1
kp009060T9,2000-09-26,61875.1740878397,66775.6
KP029112T1,2002-10-14,63957.6636709826,41358
KP029112T2,2002-10-14,61244.9400429069,42594
KP039147T1,2003-09-30,32588.7429339803,46603
KP039147T2,2003-09-30,36468.0795005452,48677
KP039147T3,2003-09-30,41238.9044099267,43072
KP039147T4,2003-09-30,42949.1151975204,42838
KP039147T5,2003-09-30,29757.6235372773,37361
KP039147T6,2003-09-30,35082.7158478029,36411
KP039147T7,2003-09-30,40182.3301246708,35080
KP039147T8,2003-09-30,41972.694467371,35768
KP940316T1,1994-09-26,43605.4832453074,48800
KP950000T1,1995-09-25,30155.2300971157,39800
KP950000T2,1995-10-09,37473.1638380175,53400
KP960366T1,1996-10-21,48422.2422291292,51100
KP970384T1,1997-10-13,54879.8486141759,54100
KP980407T10,1998-09-01,51976.3934619926,50568
KP980407T2,1998-09-01,52189.6144529945,52955
KP980407T3,1998-09-01,52165.5251929023,49873
KP980407T4,1998-09-01,52179.7034111799,54126
KP980407T5,1998-09-01,52124.3268328549,54535
KP980407T7,1998-09-01,52026.7954884873,49519
KP980407T8,1998-09-01,51991.85439236,47559
KP980407T9,1998-09-01,52013.9446878783,50252
KP980408T10,1998-09-30,65297.7193876652,52546
KP980408T2,1998-09-30,70531.3180473725,55393
KP980408T3,1998-09-30,70398.4912430685,58956
KP980408T4,1998-09-30,70517.474658492,59114
KP980408T5,1998-09-30,70293.1381861799,56633
KP980408T7,1998-09-30,65503.1866333976,51403
KP980408T8,1998-09-30,65350.6251701089,47797
KP980408T9,1998-09-30,65501.4054254251,62111
KP980411T1,1998-10-05,64963.7085782281,61022
Kp980415T1,1998-09-30,41121.5104634504,32804
Kp980415T10,1998-09-30,70531.6896944336,59634
Kp980415T11,1998-09-30,70553.6144463342,70290
Kp980415T12,1998-09-30,40585.5128806687,38367
Kp980415T13,1998-09-30,72340.6916319958,59744
Kp980415T14,1998-09-30,72405.6963645619,68732
Kp980415T15,1998-09-30,72487.0830859,73424
Kp980415T16,1998-09-30,40409.6224403796,29904
Kp980415T17,1998-09-30,65302.5814866901,50012
Kp980415T18,1998-09-30,65454.4073902883,57222
Kp980415T19,1998-09-30,65503.267391791,77960
Kp980415T2,1998-09-30,68855.2119105683,55984
Kp980415T3,1998-09-30,69124.391758502,65839
Kp980415T4,1998-09-30,69152.8641501512,63585
Kp980415T5,1998-09-30,41121.5104634504,31464
Kp980415T6,1998-08-25,49430.7797615658,49824
Kp980415T7,1998-08-25,49456.8556967586,54256
Kp980415T8,1998-09-30,41260.2106303266,28662
Kp980415T9,1998-09-30,70303.0428380831,55917
KP990436T1,1999-08-24,29607.6583114773,44716
KP990436T10,1999-08-24,22148.2491058292,39370
KP990436T11,1999-08-24,29493.7322113297,37469
KP990436T12,1999-08-24,29499.5687745689,39988
KP990436T15,1999-08-24,29496.0033106896,37358
KP990436T16,1999-08-24,19458.4920202301,41716
KP990436T17,1999-08-24,29478.0768852902,40691
KP990436T2,1999-08-24,29609.4166079769,38951
KP990436T20,1999-08-24,25873.1264938344,44247
KP990436T5,1999-08-24,29608.4294014245,41815
KP990436T6,1999-08-24,17476.6538105684,37000
KP990436T7,1999-08-24,23802.7683444504,34444
KP990437T1,1999-10-06,40350.1115124584,59631
KP990437T10,1999-10-06,34966.2529904789,57542
KP990437T11,1999-10-06,38182.4923565701,46688
KP990437T12,1999-10-06,38192.8839443217,49501
KP990437T15,1999-10-06,38189.4857034046,44864
KP990437T16,1999-10-06,26357.3661147326,48150
KP990437T17,1999-10-06,38189.3487851517,58179
KP990437T2,1999-10-06,40373.2505779264,55049
KP990437T20,1999-10-06,33073.9476075914,56014
KP990437T5,1999-10-06,40371.0425670258,58634
KP990437T6,1999-10-06,24987.4507618277,55966
KP990437T7,1999-10-06,40272.2723444462,56524
KP999038T1,1999-10-11,38921.9209134425,59867
kp999039T1,1999-09-28,23039.2710896412,38939.4
kp999039T10,1999-09-28,44455.5561108908,47570.3
kp999039T11,1999-09-28,79362.7234716194,59063.9
kp999039T12,1999-09-28,79562.2944476959,60091.3
kp999039T2,1999-09-28,38748.5261453644,49636.4
kp999039T3,1999-09-28,38775.9430537456,64223.4
kp999039T4,1999-09-28,41831.8185599548,54229.6
kp999039T5,1999-09-28,74024.3416293163,63809.1
kp999039T6,1999-09-28,74241.4183288325,75186.8
kp999039T7,1999-09-28,22008.8000404767,42328.4
kp999039T8,1999-09-28,40348.7442840124,54873.7
kp999039T9,1999-09-28,79373.9087057964,57215.8
